2017-10-12 22:49:14,598 p=28587 u=jdacosta |   28587 1507862954.59772: starting run
2017-10-12 22:56:11,371 p=28794 u=jdacosta |   28794 1507863371.37118:  ^ task is: TASK: Build configuration
2017-10-12 22:56:11,371 p=28794 u=jdacosta |   28794 1507863371.37128:  ^ state is: HOST STATE: block=2, task=2, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2017-10-12 22:56:11,371 p=28794 u=jdacosta |   28794 1507863371.37138: done advancing hosts to next task
2017-10-12 22:56:11,377 p=28794 u=jdacosta |   28794 1507863371.37717: Loading ActionModule 'template' from /Library/Python/2.7/site-packages/ansible/plugins/action/template.py (found_in_cache=False, class_only=True)
2017-10-12 22:56:11,377 p=28794 u=jdacosta |   28794 1507863371.37740: getting variables
2017-10-12 22:56:11,377 p=28794 u=jdacosta |   28794 1507863371.37752: in VariableManager get_vars()
2017-10-12 22:56:11,378 p=28794 u=jdacosta |   28794 1507863371.37815: Loading FilterModule 'core' from /Library/Python/2.7/site-packages/ansible/plugins/filter/core.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:11,378 p=28794 u=jdacosta |   28794 1507863371.37829: Loading FilterModule 'ipaddr' from /Library/Python/2.7/site-packages/ansible/plugins/filter/ipaddr.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:11,378 p=28794 u=jdacosta |   28794 1507863371.37841: Loading FilterModule 'json_query' from /Library/Python/2.7/site-packages/ansible/plugins/filter/json_query.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:11,378 p=28794 u=jdacosta |   28794 1507863371.37852: Loading FilterModule 'mathstuff' from /Library/Python/2.7/site-packages/ansible/plugins/filter/mathstuff.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:11,378 p=28794 u=jdacosta |   28794 1507863371.37863: Loading FilterModule 'network' from /Library/Python/2.7/site-packages/ansible/plugins/filter/network.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:11,378 p=28794 u=jdacosta |   28794 1507863371.37874: Loading FilterModule 'urlsplit' from /Library/Python/2.7/site-packages/ansible/plugins/filter/urlsplit.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:11,379 p=28794 u=jdacosta |   28794 1507863371.37902: Loading TestModule 'core' from /Library/Python/2.7/site-packages/ansible/plugins/test/core.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:11,379 p=28794 u=jdacosta |   28794 1507863371.37914: Loading TestModule 'files' from /Library/Python/2.7/site-packages/ansible/plugins/test/files.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:11,379 p=28794 u=jdacosta |   28794 1507863371.37925: Loading TestModule 'mathstuff' from /Library/Python/2.7/site-packages/ansible/plugins/test/mathstuff.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:11,380 p=28794 u=jdacosta |   28794 1507863371.38014: Calling all_inventory to load vars for spine01
2017-10-12 22:56:11,380 p=28794 u=jdacosta |   28794 1507863371.38034: Calling groups_inventory to load vars for spine01
2017-10-12 22:56:11,380 p=28794 u=jdacosta |   28794 1507863371.38051: Calling all_plugins_inventory to load vars for spine01
2017-10-12 22:56:11,380 p=28794 u=jdacosta |   28794 1507863371.38081: Loading VarsModule 'host_group_vars' from /Library/Python/2.7/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:11,381 p=28794 u=jdacosta |   28794 1507863371.38115: Calling all_plugins_play to load vars for spine01
2017-10-12 22:56:11,381 p=28794 u=jdacosta |   28794 1507863371.38138: Loading VarsModule 'host_group_vars' from /Library/Python/2.7/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:11,381 p=28794 u=jdacosta |   28794 1507863371.38163: Loading data from /Users/jdacosta/Devel/darkbulb/examples/juniper/light-2qfx/group_vars/all.yml
2017-10-12 22:56:11,381 p=28794 u=jdacosta |   28794 1507863371.38177: Calling groups_plugins_inventory to load vars for spine01
2017-10-12 22:56:11,382 p=28794 u=jdacosta |   28794 1507863371.38201: Loading VarsModule 'host_group_vars' from /Library/Python/2.7/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:11,383 p=28794 u=jdacosta |   28794 1507863371.38359: Calling groups_plugins_play to load vars for spine01
2017-10-12 22:56:11,384 p=28794 u=jdacosta |   28794 1507863371.38405: Loading VarsModule 'host_group_vars' from /Library/Python/2.7/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:11,384 p=28794 u=jdacosta |   28794 1507863371.38454: Loading VarsModule 'host_group_vars' from /Library/Python/2.7/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:11,384 p=28794 u=jdacosta |   28794 1507863371.38489: Loading VarsModule 'host_group_vars' from /Library/Python/2.7/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:11,385 p=28794 u=jdacosta |   28794 1507863371.38512: Loading data from /Users/jdacosta/Devel/darkbulb/examples/juniper/light-2qfx/host_vars/spine01/underlay.yaml
2017-10-12 22:56:11,386 p=28794 u=jdacosta |   28794 1507863371.38618: done with get_vars()
2017-10-12 22:56:11,386 p=28794 u=jdacosta |   28794 1507863371.38641: done getting variables
2017-10-12 22:56:11,386 p=28794 u=jdacosta |   28794 1507863371.38655: sending task start callback, copying the task so we can template it temporarily
2017-10-12 22:56:11,386 p=28794 u=jdacosta |   28794 1507863371.38667: done copying, going to template now
2017-10-12 22:56:11,386 p=28794 u=jdacosta |   28794 1507863371.38684: done templating
2017-10-12 22:56:11,387 p=28794 u=jdacosta |   28794 1507863371.38695: here goes the callback...
2017-10-12 22:56:11,387 p=28794 u=jdacosta |  TASK [Build configuration] ***********************************************************************************************************************************
2017-10-12 22:56:11,387 p=28794 u=jdacosta |  task path: /Users/jdacosta/Devel/darkbulb/examples/juniper/light-2qfx/deploy.yaml:17
2017-10-12 22:56:11,387 p=28794 u=jdacosta |   28794 1507863371.38728: sending task start callback
2017-10-12 22:56:11,387 p=28794 u=jdacosta |   28794 1507863371.38737: entering _queue_task() for spine01/template
2017-10-12 22:56:11,387 p=28794 u=jdacosta |   28794 1507863371.38747: Creating lock for template
2017-10-12 22:56:11,391 p=28794 u=jdacosta |   28794 1507863371.39108: worker is 1 (out of 2 available)
2017-10-12 22:56:11,392 p=28794 u=jdacosta |   28794 1507863371.39231: exiting _queue_task() for spine01/template
2017-10-12 22:56:11,392 p=28794 u=jdacosta |   28794 1507863371.39284: Loading ActionModule 'template' from /Library/Python/2.7/site-packages/ansible/plugins/action/template.py (found_in_cache=True, class_only=True)
2017-10-12 22:56:11,393 p=28794 u=jdacosta |   28794 1507863371.39309: getting variables
2017-10-12 22:56:11,393 p=28794 u=jdacosta |   28794 1507863371.39323: in VariableManager get_vars()
2017-10-12 22:56:11,394 p=28794 u=jdacosta |   28794 1507863371.39438: Loading FilterModule 'core' from /Library/Python/2.7/site-packages/ansible/plugins/filter/core.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:11,394 p=28794 u=jdacosta |   28794 1507863371.39456: Loading FilterModule 'ipaddr' from /Library/Python/2.7/site-packages/ansible/plugins/filter/ipaddr.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:11,394 p=28794 u=jdacosta |   28794 1507863371.39475: Loading FilterModule 'json_query' from /Library/Python/2.7/site-packages/ansible/plugins/filter/json_query.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:11,394 p=28794 u=jdacosta |   28794 1507863371.39491: Loading FilterModule 'mathstuff' from /Library/Python/2.7/site-packages/ansible/plugins/filter/mathstuff.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:11,395 p=28794 u=jdacosta |   28794 1507863371.39503: Loading FilterModule 'network' from /Library/Python/2.7/site-packages/ansible/plugins/filter/network.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:11,395 p=28794 u=jdacosta |   28794 1507863371.39514: Loading FilterModule 'urlsplit' from /Library/Python/2.7/site-packages/ansible/plugins/filter/urlsplit.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:11,395 p=28794 u=jdacosta |   28794 1507863371.39559: Loading TestModule 'core' from /Library/Python/2.7/site-packages/ansible/plugins/test/core.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:11,395 p=28794 u=jdacosta |   28794 1507863371.39574: Loading TestModule 'files' from /Library/Python/2.7/site-packages/ansible/plugins/test/files.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:11,395 p=28794 u=jdacosta |   28794 1507863371.39586: Loading TestModule 'mathstuff' from /Library/Python/2.7/site-packages/ansible/plugins/test/mathstuff.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:11,397 p=28794 u=jdacosta |   28794 1507863371.39733: Calling all_inventory to load vars for leaf01
2017-10-12 22:56:11,397 p=28794 u=jdacosta |   28794 1507863371.39759: Calling groups_inventory to load vars for leaf01
2017-10-12 22:56:11,397 p=28794 u=jdacosta |   28794 1507863371.39787: Calling all_plugins_inventory to load vars for leaf01
2017-10-12 22:56:11,397 p=28794 u=jdacosta |   28864 1507863371.39724: running TaskExecutor() for spine01/TASK: Build configuration
2017-10-12 22:56:11,398 p=28794 u=jdacosta |   28794 1507863371.39855: Loading VarsModule 'host_group_vars' from /Library/Python/2.7/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:11,399 p=28794 u=jdacosta |   28794 1507863371.39917: Calling all_plugins_play to load vars for leaf01
2017-10-12 22:56:11,399 p=28794 u=jdacosta |   28794 1507863371.39942: Loading VarsModule 'host_group_vars' from /Library/Python/2.7/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:11,399 p=28794 u=jdacosta |   28794 1507863371.39970: Loading data from /Users/jdacosta/Devel/darkbulb/examples/juniper/light-2qfx/group_vars/all.yml
2017-10-12 22:56:11,399 p=28794 u=jdacosta |   28864 1507863371.39951: in run() - task 6c96cfda-8edd-c239-f518-00000000000b
2017-10-12 22:56:11,399 p=28794 u=jdacosta |   28794 1507863371.39989: Calling groups_plugins_inventory to load vars for leaf01
2017-10-12 22:56:11,400 p=28794 u=jdacosta |   28794 1507863371.40014: Loading VarsModule 'host_group_vars' from /Library/Python/2.7/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:11,400 p=28794 u=jdacosta |   28794 1507863371.40055: Calling groups_plugins_play to load vars for leaf01
2017-10-12 22:56:11,400 p=28794 u=jdacosta |   28864 1507863371.40071: calling self._execute()
2017-10-12 22:56:11,401 p=28794 u=jdacosta |   28794 1507863371.40096: Loading VarsModule 'host_group_vars' from /Library/Python/2.7/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:11,402 p=28794 u=jdacosta |   28794 1507863371.40203: Loading VarsModule 'host_group_vars' from /Library/Python/2.7/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:11,402 p=28794 u=jdacosta |   28794 1507863371.40279: Loading VarsModule 'host_group_vars' from /Library/Python/2.7/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:11,403 p=28794 u=jdacosta |   28794 1507863371.40310: Loading data from /Users/jdacosta/Devel/darkbulb/examples/juniper/light-2qfx/host_vars/leaf01/underlay.yaml
2017-10-12 22:56:11,404 p=28794 u=jdacosta |   28864 1507863371.40404: Loading FilterModule 'core' from /Library/Python/2.7/site-packages/ansible/plugins/filter/core.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:11,404 p=28794 u=jdacosta |   28794 1507863371.40438: done with get_vars()
2017-10-12 22:56:11,404 p=28794 u=jdacosta |   28864 1507863371.40435: Loading FilterModule 'ipaddr' from /Library/Python/2.7/site-packages/ansible/plugins/filter/ipaddr.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:11,404 p=28794 u=jdacosta |   28794 1507863371.40481: done getting variables
2017-10-12 22:56:11,404 p=28794 u=jdacosta |   28864 1507863371.40465: Loading FilterModule 'json_query' from /Library/Python/2.7/site-packages/ansible/plugins/filter/json_query.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:11,405 p=28794 u=jdacosta |   28794 1507863371.40506: entering _queue_task() for leaf01/template
2017-10-12 22:56:11,405 p=28794 u=jdacosta |   28864 1507863371.40511: Loading FilterModule 'mathstuff' from /Library/Python/2.7/site-packages/ansible/plugins/filter/mathstuff.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:11,405 p=28794 u=jdacosta |   28864 1507863371.40540: Loading FilterModule 'network' from /Library/Python/2.7/site-packages/ansible/plugins/filter/network.py (found_in_cache=True, class_only=False)
